Order_ID,Supplier_ID,Product_Category,Shipping_mode,Order_Date,Order_Value_USD,Actual_Lead_Time
O1711,S25,Machinery,Air,2023-02-18,26201.62,9
O1749,S25,Food,Air,2023-04-23,31607.11,5
O1786,S25,Pharma,Air,2023-10-05,17850.77,11
O1804,S25,Pharma,Sea,2023-12-28,29393.82,7
O1877,S25,Pharma,Sea,2023-07-07,41358.08,11
O1926,S25,Pharma,Rail,2023-04-17,32650.69,6
O1927,S25,Textiles,Sea,2023-04-23,40318.5,9
O1248,S21,Textiles,Rail,2023-04-03,12473.72,6
O1398,S21,Textiles,Road,2023-10-15,42497.06,6
O1414,S21,Electronics,Air,2023-05-10,27452.6,11
O1415,S21,Machinery,Sea,2023-01-05,35611.38,6
O1453,S21,Machinery,Air,2023-05-25,39417.18,5
O1525,S21,Textiles,Air,2023-09-23,37025.31,11
O1632,S21,Textiles,Sea,2023-04-27,12794.99,11
O1943,S21,Food,Road,2023-07-11,31979.05,11
O1006,S30,Food,Road,2023-01-12,14298.61,11
O1007,S30,Food,Air,2023-01-25,10929.9,11
O1099,S30,Electronics,Sea,2023-06-12,42214.24,11
O1151,S30,Electronics,Rail,2023-06-10,32419.21,7
O1203,S30,Electronics,Road,2023-10-16,39128.62,8
O1261,S30,Food,Rail,2023-11-24,2973.96,10
O1270,S30,Food,Sea,2023-10-20,49743.56,5
O1273,S30,Textiles,Road,2023-09-28,28692.22,12
O1330,S30,Food,Sea,2023-02-16,18249.63,8
O1426,S30,Electronics,Rail,2023-09-16,5574.54,10
O1489,S30,Pharma,Sea,2023-11-27,33863.99,6
O1729,S30,Electronics,Road,2023-06-09,43591.08,6
O1833,S30,Electronics,Air,2023-01-20,45438.01,6
O1857,S30,Textiles,Sea,2023-02-26,38162.14,4
O1129,S17,Machinery,Rail,2023-06-14,21920.09,2
O1347,S17,Electronics,Road,2023-06-03,26076.57,10
O1371,S17,Textiles,Sea,2023-10-20,16943.46,4
O1390,S17,Electronics,Road,2023-10-07,15545.15,8
O1423,S17,Pharma,Air,2023-03-08,15179.72,8
O1486,S17,Electronics,Sea,2023-12-07,41725.1,6
O1673,S17,Textiles,Air,2023-06-22,47664.34,8
O1681,S17,Machinery,Sea,2023-02-12,27891.87,13
O1752,S17,Electronics,Air,2023-08-10,993.95,2
O1763,S17,Machinery,Road,2023-08-26,42821.21,7
O1773,S17,Pharma,Rail,2023-12-11,19775.54,7
O1853,S17,Pharma,Sea,2023-07-21,13599.43,6
O1922,S17,Machinery,Rail,2023-03-02,26620.03,5
O1012,S3,Machinery,Rail,2023-02-24,41509.23,11
O1121,S3,Textiles,Air,2023-01-01,15253.58,2
O1140,S3,Electronics,Sea,2023-10-20,33039.0,6
O1165,S3,Pharma,Sea,2023-07-04,17198.6,9
O1186,S3,Machinery,Rail,2023-03-27,40454.2,4
O1212,S3,Food,Air,2023-03-31,23953.59,7
O1221,S3,Electronics,Road,2023-09-26,18601.2,6
O1362,S3,Textiles,Sea,2023-03-10,42823.99,5
O1377,S3,Pharma,Air,2023-03-18,27185.18,4
O1608,S3,Pharma,Rail,2023-07-02,4516.88,11
O1712,S3,Pharma,Road,2023-10-19,30583.76,6
O1731,S3,Machinery,Road,2023-10-15,26858.95,4
O1734,S3,Electronics,Sea,2023-01-11,6301.59,6
O1797,S3,Pharma,Sea,2023-10-22,24457.47,8
O1864,S3,Food,Rail,2023-01-14,13349.03,4
O1986,S3,Machinery,Road,2023-08-16,31320.21,5
O1004,S4,Machinery,Road,2023-01-12,18256.42,4
O1177,S4,Electronics,Road,2023-08-22,34038.34,9
O1302,S4,Electronics,Rail,2023-05-16,11819.5,10
O1312,S4,Pharma,Rail,2023-12-16,33290.48,4
O1320,S4,Pharma,Air,2023-11-08,18900.34,4
O1322,S4,Pharma,Sea,2023-10-25,37836.12,9
O1364,S4,Textiles,Sea,2023-02-18,4022.34,9
O1470,S4,Pharma,Rail,2023-10-13,43200.7,8
O1487,S4,Food,Rail,2023-09-15,45351.31,11
O1617,S4,Pharma,Air,2023-03-06,37272.63,7
O1677,S4,Food,Road,2023-01-08,47085.48,5
O1707,S4,Food,Road,2023-05-16,12456.07,9
O1756,S4,Machinery,Air,2023-08-21,41158.72,8
O1775,S4,Electronics,Rail,2023-12-14,48419.26,5
O1812,S4,Electronics,Air,2023-04-14,37241.53,7
O1891,S4,Machinery,Road,2023-06-22,20853.98,6
O1910,S4,Textiles,Air,2023-05-28,29553.36,10
O1949,S4,Electronics,Road,2023-05-06,41949.67,9
O1051,S7,Textiles,Rail,2023-06-26,20552.58,4
O1170,S7,Electronics,Rail,2023-10-21,20512.34,3
O1233,S7,Textiles,Sea,2023-10-06,13365.3,5
O1271,S7,Electronics,Air,2023-10-27,35730.28,5
O1288,S7,Food,Air,2023-02-20,8502.74,5
O1321,S7,Pharma,Road,2023-08-29,19926.68,10
O1325,S7,Electronics,Air,2023-09-20,29067.57,7
O1369,S7,Machinery,Rail,2023-05-29,40638.49,5
O1380,S7,Pharma,Road,2023-11-16,2359.77,9
O1478,S7,Machinery,Rail,2023-08-14,15834.5,2
O1503,S7,Food,Rail,2023-08-27,34429.47,11
O1523,S7,Food,Sea,2023-10-03,6108.52,11
O1561,S7,Electronics,Road,2023-05-10,36958.49,5
O1585,S7,Machinery,Road,2023-04-13,13306.23,9
O1597,S7,Machinery,Rail,2023-04-26,37066.8,7
O1607,S7,Electronics,Air,2023-05-13,33807.15,4
O1654,S7,Machinery,Air,2023-03-01,8442.9,5
O1683,S7,Pharma,Air,2023-06-01,10096.22,10
O1698,S7,Pharma,Road,2023-12-18,598.61,6
O1760,S7,Food,Rail,2023-05-06,39682.13,12
O1793,S7,Pharma,Air,2023-04-28,35583.9,11
O1861,S7,Pharma,Road,2023-03-12,18733.19,10
O1902,S7,Machinery,Road,2023-09-08,31375.28,4
O1931,S7,Electronics,Sea,2023-07-17,23010.83,11
O1218,S27,Electronics,Sea,2023-06-18,27451.88,5
O1266,S27,Textiles,Air,2023-06-02,12477.87,7
O1367,S27,Food,Air,2023-06-10,25592.56,11
O1376,S27,Textiles,Rail,2023-03-19,43856.21,9
O1396,S27,Machinery,Rail,2023-04-12,33320.84,9
O1402,S27,Electronics,Sea,2023-08-20,35774.76,7
O1440,S27,Electronics,Air,2023-05-30,40450.01,5
O1522,S27,Textiles,Air,2023-07-25,48548.49,4
O1705,S27,Textiles,Air,2023-12-03,8704.53,10
O1722,S27,Pharma,Road,2023-05-29,21732.74,8
O1836,S27,Pharma,Rail,2023-08-11,4310.1,4
O1871,S27,Textiles,Road,2023-09-11,16489.85,10
O1905,S27,Pharma,Road,2023-04-28,41937.42,6
O1913,S27,Electronics,Sea,2023-07-17,37958.14,7
O1000,S23,Textiles,Rail,2023-10-24,36273.99,4
O1100,S23,Textiles,Road,2023-08-17,16010.72,10
O1142,S23,Textiles,Road,2023-10-09,44067.76,9
O1238,S23,Machinery,Air,2023-12-10,44561.99,2
O1256,S23,Electronics,Air,2023-11-26,21924.39,6
O1370,S23,Pharma,Rail,2023-05-30,41873.38,5
O1450,S23,Food,Sea,2023-05-01,25064.81,10
O1497,S23,Electronics,Road,2023-05-23,36768.6,4
O1538,S23,Pharma,Air,2023-08-26,4310.48,10
O1569,S23,Food,Sea,2023-09-24,29354.84,5
O1643,S23,Food,Air,2023-08-09,15401.78,9
O1644,S23,Machinery,Air,2023-02-11,25380.25,8
O1671,S23,Electronics,Sea,2023-12-09,15735.89,5
O1700,S23,Food,Road,2023-11-16,36753.85,6
O1717,S23,Pharma,Sea,2023-08-05,11367.92,8
O1819,S23,Textiles,Road,2023-08-19,30059.19,13
O1828,S23,Pharma,Air,2023-02-23,10511.58,10
O1830,S23,Textiles,Road,2023-07-28,12454.28,9
O1869,S23,Textiles,Air,2023-07-05,2429.48,8
O1966,S23,Electronics,Rail,2023-06-01,29845.59,12
O1992,S23,Textiles,Road,2023-12-29,3817.32,13
O1017,S16,Machinery,Air,2023-04-29,37153.57,8
O1035,S16,Machinery,Air,2023-04-03,4079.67,9
O1109,S16,Food,Road,2023-09-27,24943.8,10
O1133,S16,Machinery,Road,2023-11-08,18805.76,2
O1205,S16,Food,Road,2023-05-27,20201.26,9
O1293,S16,Textiles,Road,2023-10-02,33496.72,7
O1295,S16,Machinery,Air,2023-11-30,28471.72,5
O1388,S16,Electronics,Road,2023-06-16,11693.2,6
O1446,S16,Food,Road,2023-11-07,35207.91,5
O1474,S16,Food,Air,2023-10-15,20129.41,8
O1624,S16,Pharma,Road,2023-06-22,27147.43,4
O1636,S16,Electronics,Sea,2023-02-21,32641.46,4
O1637,S16,Machinery,Air,2023-04-22,46845.89,5
O1670,S16,Food,Rail,2023-03-20,39570.0,7
O1674,S16,Electronics,Sea,2023-03-10,16673.76,4
O1744,S16,Food,Rail,2023-10-05,1397.14,5
O1748,S16,Electronics,Rail,2023-06-23,28253.58,10
O1751,S16,Textiles,Air,2023-02-01,13036.98,9
O1809,S16,Machinery,Air,2023-12-30,7446.06,2
O1811,S16,Pharma,Sea,2023-01-03,31213.45,11
O1976,S16,Machinery,Air,2023-04-30,10955.98,10
O1145,S19,Textiles,Road,2023-04-29,30583.73,6
O1225,S19,Electronics,Air,2023-06-08,31309.48,3
O1287,S19,Machinery,Air,2023-07-22,37986.86,6
O1353,S19,Textiles,Sea,2023-01-19,44681.63,2
O1452,S19,Machinery,Road,2023-01-12,8570.25,3
